langchain          # langchain capabilities
langgraph          # graph workflows
langchain-community # integrations & tools
tiktoken           # token counting
python-multipart   # file uploads
fastapi            # web framework
uvicorn            # server
pyodbc             # database
requests           # fastapi
pdfplumber         # PDF text extraction
python-docx        # DOCX text extraction
chardet            # auto-detect text encoding
qdrant-client      # Qdrant search
openpyxl           # xlxs files
# rank-bm25          # keyword based seach helper
# pandas           # optional for CSV
arize-phoenix      # llm evlute 
openinference-instrumentation-langchain   # testing llm

#imp cmds uvicorn app.main:app --reload --host 127.0.0.1 --port 8000 ,  .\venv\Scripts\Activate.ps1 , 
